# General modernAVR
_PROTECTED_WRITE	KEYWORD2
_PROTECTED_WRITE_SPM	KEYWORD2

# DxCore / megaTinyCore Analog Stuff
DACReference  KEYWORD2
analogReadResolution  KEYWORD2

# DxCore / megaTinyCore digital stuff
openDrain  KEYWORD2
openDrainFast  KEYWORD2
digitalWriteFast  KEYWORD2
digitalReadFast  KEYWORD2
pinConfig  KEYWORD2

# PIN_Pxn pins
PIN_PA0 LITERAL1
PIN_PA1 LITERAL1
PIN_PA2 LITERAL1
PIN_PA3 LITERAL1
PIN_PA4 LITERAL1
PIN_PA5 LITERAL1
PIN_PA6 LITERAL1
PIN_PA7 LITERAL1
PIN_PB0 LITERAL1
PIN_PB1 LITERAL1
PIN_PB2 LITERAL1
PIN_PB3 LITERAL1
PIN_PB4 LITERAL1
PIN_PB5 LITERAL1
PIN_PB6 LITERAL1
PIN_PB7 LITERAL1
PIN_PC0 LITERAL1
PIN_PC1 LITERAL1
PIN_PC2 LITERAL1
PIN_PC3 LITERAL1
PIN_PC4 LITERAL1
PIN_PC5 LITERAL1
PIN_PC6 LITERAL1
PIN_PC7 LITERAL1
PIN_PD0 LITERAL1
PIN_PD1 LITERAL1
PIN_PD2 LITERAL1
PIN_PD3 LITERAL1
PIN_PD4 LITERAL1
PIN_PD5 LITERAL1
PIN_PD6 LITERAL1
PIN_PD7 LITERAL1
PIN_PE0 LITERAL1
PIN_PE1 LITERAL1
PIN_PE2 LITERAL1
PIN_PE3 LITERAL1
PIN_PE4 LITERAL1
PIN_PE5 LITERAL1
PIN_PE6 LITERAL1
PIN_PE7 LITERAL1
PIN_PF0 LITERAL1
PIN_PF1 LITERAL1
PIN_PF2 LITERAL1
PIN_PF3 LITERAL1
PIN_PF4 LITERAL1
PIN_PF5 LITERAL1
PIN_PG0 LITERAL1
PIN_PG1 LITERAL1
PIN_PG2 LITERAL1
PIN_PG3 LITERAL1
PIN_PG4 LITERAL1
PIN_PG5 LITERAL1
PIN_PG6 LITERAL1
PIN_PG7 LITERAL1
